device_id,timestamp,received_at,level,pump_state,hour,day
chateau_2,1752440400,2025-07-14T00:00:00Z,79.90546149490709,0,0,2025-07-14
chateau_2,1752440460,2025-07-14T00:01:00Z,79.95785508884173,1,0,2025-07-14
chateau_2,1752440520,2025-07-14T00:02:00Z,79.93585866893788,0,0,2025-07-14
chateau_2,1752440580,2025-07-14T00:03:00Z,79.9131652477459,0,0,2025-07-14
chateau_2,1752440640,2025-07-14T00:04:00Z,79.98879837808677,1,0,2025-07-14
chateau_2,1752440700,2025-07-14T00:05:00Z,79.85727076825461,0,0,2025-07-14
chateau_2,1752440760,2025-07-14T00:06:00Z,79.75334449002666,0,0,2025-07-14
chateau_2,1752440820,2025-07-14T00:07:00Z,79.68699664064995,0,0,2025-07-14
chateau_2,1752440880,2025-07-14T00:08:00Z,79.6060792253554,0,0,2025-07-14
chateau_2,1752440940,2025-07-14T00:09:00Z,79.56701618243893,0,0,2025-07-14
chateau_2,1752441000,2025-07-14T00:10:00Z,79.41711501629162,0,0,2025-07-14
chateau_2,1752441060,2025-07-14T00:11:00Z,79.48409383340599,1,0,2025-07-14
chateau_2,1752441120,2025-07-14T00:12:00Z,79.38292219390695,0,0,2025-07-14
chateau_2,1752441180,2025-07-14T00:13:00Z,79.34092005626064,0,0,2025-07-14
chateau_2,1752441240,2025-07-14T00:14:00Z,79.29322071160387,0,0,2025-07-14
chateau_2,1752441300,2025-07-14T00:15:00Z,79.37321083023444,1,0,2025-07-14
chateau_2,1752441360,2025-07-14T00:16:00Z,79.26939399554135,0,0,2025-07-14
chateau_2,1752441420,2025-07-14T00:17:00Z,79.24263613314577,0,0,2025-07-14
chateau_2,1752441480,2025-07-14T00:18:00Z,79.28583976308961,1,0,2025-07-14
chateau_2,1752441540,2025-07-14T00:19:00Z,79.09246359868924,0,0,2025-07-14
chateau_2,1752441600,2025-07-14T00:20:00Z,78.97844716657288,0,0,2025-07-14
chateau_2,1752441660,2025-07-14T00:21:00Z,79.12010284775974,1,0,2025-07-14
chateau_2,1752441720,2025-07-14T00:22:00Z,79.09241678061544,0,0,2025-07-14
chateau_2,1752441780,2025-07-14T00:23:00Z,79.02836788268563,0,0,2025-07-14
chateau_2,1752441840,2025-07-14T00:24:00Z,78.9059476554343,0,0,2025-07-14
chateau_2,1752441900,2025-07-14T00:25:00Z,78.73939056450581,0,0,2025-07-14
chateau_2,1752441960,2025-07-14T00:26:00Z,78.64281141904476,0,0,2025-07-14
chateau_2,1752442020,2025-07-14T00:27:00Z,78.56085866521381,0,0,2025-07-14
chateau_2,1752442080,2025-07-14T00:28:00Z,78.67393330230877,1,0,2025-07-14
chateau_2,1752442140,2025-07-14T00:29:00Z,78.61387024140302,0,0,2025-07-14
chateau_2,1752442200,2025-07-14T00:30:00Z,78.41413482541576,0,0,2025-07-14
chateau_2,1752442260,2025-07-14T00:31:00Z,78.34824210735407,0,0,2025-07-14
chateau_2,1752442320,2025-07-14T00:32:00Z,78.17472175018783,0,0,2025-07-14
chateau_2,1752442380,2025-07-14T00:33:00Z,78.0367825842604,0,0,2025-07-14
chateau_2,1752442440,2025-07-14T00:34:00Z,77.94867976893057,0,0,2025-07-14
chateau_2,1752442500,2025-07-14T00:35:00Z,77.88251602358874,0,0,2025-07-14
chateau_2,1752442560,2025-07-14T00:36:00Z,77.76709304735493,0,0,2025-07-14
chateau_2,1752442620,2025-07-14T00:37:00Z,77.59544098571463,0,0,2025-07-14
chateau_2,1752442680,2025-07-14T00:38:00Z,77.5502172968259,0,0,2025-07-14
chateau_2,1752442740,2025-07-14T00:39:00Z,77.43063342643654,0,0,2025-07-14
chateau_2,1752442800,2025-07-14T00:40:00Z,77.4203766722113,0,0,2025-07-14
chateau_2,1752442860,2025-07-14T00:41:00Z,77.44767068637718,1,0,2025-07-14
chateau_2,1752442920,2025-07-14T00:42:00Z,77.4218979330011,0,0,2025-07-14
chateau_2,1752442980,2025-07-14T00:43:00Z,77.27689596037573,0,0,2025-07-14
chateau_2,1752443040,2025-07-14T00:44:00Z,77.21492013169467,0,0,2025-07-14
chateau_2,1752443100,2025-07-14T00:45:00Z,77.16915189592919,0,0,2025-07-14
chateau_2,1752443160,2025-07-14T00:46:00Z,77.35436013210206,1,0,2025-07-14
chateau_2,1752443220,2025-07-14T00:47:00Z,77.33481496280268,0,0,2025-07-14
chateau_2,1752443280,2025-07-14T00:48:00Z,77.42108458216599,1,0,2025-07-14
chateau_2,1752443340,2025-07-14T00:49:00Z,77.2551494170526,0,0,2025-07-14
chateau_2,1752443400,2025-07-14T00:50:00Z,77.13018382192095,0,0,2025-07-14
chateau_2,1752443460,2025-07-14T00:51:00Z,77.1165535664068,0,0,2025-07-14
chateau_2,1752443520,2025-07-14T00:52:00Z,77.09789947359263,0,0,2025-07-14
chateau_2,1752443580,2025-07-14T00:53:00Z,77.22865193388184,1,0,2025-07-14
chateau_2,1752443640,2025-07-14T00:54:00Z,77.05908984128548,0,0,2025-07-14
chateau_2,1752443700,2025-07-14T00:55:00Z,77.08409626400652,1,0,2025-07-14
chateau_2,1752443760,2025-07-14T00:56:00Z,76.90187207921531,0,0,2025-07-14
chateau_2,1752443820,2025-07-14T00:57:00Z,76.86240609540789,0,0,2025-07-14
chateau_2,1752443880,2025-07-14T00:58:00Z,76.84465582284885,0,0,2025-07-14
chateau_2,1752443940,2025-07-14T00:59:00Z,76.81296163226541,0,0,2025-07-14
chateau_2,1752444000,2025-07-14T01:00:00Z,76.74468396939368,0,1,2025-07-14
chateau_2,1752444060,2025-07-14T01:01:00Z,76.64827012085784,0,1,2025-07-14
chateau_2,1752444120,2025-07-14T01:02:00Z,76.46436417895512,0,1,2025-07-14
chateau_2,1752444180,2025-07-14T01:03:00Z,76.28620212320027,0,1,2025-07-14
chateau_2,1752444240,2025-07-14T01:04:00Z,76.24732551113792,0,1,2025-07-14
chateau_2,1752444300,2025-07-14T01:05:00Z,76.13710745801632,0,1,2025-07-14
chateau_2,1752444360,2025-07-14T01:06:00Z,76.00426176499377,0,1,2025-07-14
chateau_2,1752444420,2025-07-14T01:07:00Z,75.84048820102417,0,1,2025-07-14
chateau_2,1752444480,2025-07-14T01:08:00Z,75.75372896499914,0,1,2025-07-14
chateau_2,1752444540,2025-07-14T01:09:00Z,75.86281882523961,1,1,2025-07-14
chateau_2,1752444600,2025-07-14T01:10:00Z,75.72708100203347,0,1,2025-07-14
